 
$10,000. For every $10,000 of either
00:28:09,120 --> 00:28:11,950
00:28:11,950 --> 00:28:11,960
00:28:11,960 --> 00:28:14,510
00:28:14,510 --> 00:28:14,520
00:28:14,520 --> 00:28:16,270
00:28:16,270 --> 00:28:16,280
00:28:16,280 --> 00:28:17,510
00:28:17,510 --> 00:28:17,520
00:28:17,520 --> 00:28:19,910
00:28:19,910 --> 00:28:19,920
00:28:19,920 --> 00:28:21,350
00:28:21,350 --> 00:28:21,360
00:28:21,360 --> 00:28:23,990
00:28:23,990 --> 00:28:24,000
00:28:24,000 --> 00:28:27,550
00:28:27,550 --> 00:28:27,560
00:28:27,560 --> 00:28:30,110
00:28:30,110 --> 00:28:30,120
00:28:30,120 --> 00:28:34,310
00:28:34,310 --> 00:28:34,320
00:28:34,320 --> 00:28:36,350
00:28:36,350 --> 00:28:36,360
00:28:36,360 --> 00:28:38,750
00:28:38,750 --> 00:28:38,760
00:28:38,760 --> 00:28:41,830
00:28:41,830 --> 00:28:41,840
00:28:41,840 --> 00:28:45,310
00:28:45,310 --> 00:28:45,320
00:28:45,320 --> 00:28:48,230
00:28:48,230 --> 00:28:48,240
00:28:48,240 --> 00:28:52,750
00:28:52,750 --> 00:28:52,760
00:28:52,760 --> 00:28:54,430
00:28:54,430 --> 00:28:54,440
00:28:54,440 --> 00:28:56,470
00:28:56,470 --> 00:28:56,480
00:28:56,480 --> 00:28:59,190
00:28:59,190 --> 00:28:59,200
00:28:59,200 --> 00:29:02,470
00:29:02,470 --> 00:29:02,480
00:29:02,480 --> 00:29:06,030
00:29:06,030 --> 00:29:06,040
00:29:06,040 --> 00:29:08,750
00:29:08,750 --> 00:29:08,760
00:29:08,760 --> 00:29:10,030
00:29:10,030 --> 00:29:10,040
00:29:10,040 --> 00:29:12,630
00:29:12,630 --> 00:29:12,640
00:29:12,640 --> 00:29:15,149
00:29:15,149 --> 00:29:15,159
00:29:15,159 --> 00:29:17,270
00:29:17,270 --> 00:29:17,280
00:29:17,280 --> 00:29:20,030
00:29:20,030 --> 00:29:20,040
00:29:20,040 --> 00:29:21,630
00:29:21,630 --> 00:29:21,640
00:29:21,640 --> 00:29:24,790
00:29:24,790 --> 00:29:24,800
00:29:24,800 --> 00:29:27,430
00:29:27,430 --> 00:29:27,440
00:29:27,440 --> 00:29:30,590
00:29:30,590 --> 00:29:30,600
00:29:30,600 --> 00:29:34,230
00:29:34,230 --> 00:29:34,240
00:29:34,240 --> 00:29:36,390
00:29:36,390 --> 00:29:36,400
00:29:36,400 --> 00:29:39,630
00:29:39,630 --> 00:29:39,640
00:29:39,640 --> 00:29:42,390
00:29:42,390 --> 00:29:42,400
00:29:42,400 --> 00:29:44,510
00:29:44,510 --> 00:29:44,520
00:29:44,520 --> 00:29:46,190
00:29:46,190 --> 00:29:46,200
00:29:46,200 --> 00:29:47,710
00:29:47,710 --> 00:29:47,720
00:29:47,720 --> 00:29:49,430
00:29:49,430 --> 00:29:49,440
00:29:49,440 --> 00:29:52,030
00:29:52,030 --> 00:29:52,040
00:29:52,040 --> 00:29:53,470
00:29:53,470 --> 00:29:53,480
00:29:53,480 --> 00:29:54,790
00:29:54,790 --> 00:29:54,800
00:29:54,800 --> 00:29:57,470
00:29:57,470 --> 00:29:57,480
00:29:57,480 --> 00:29:59,070
00:29:59,070 --> 00:29:59,080
00:29:59,080 --> 00:30:01,630
00:30:01,630 --> 00:30:01,640
00:30:01,640 --> 00:30:03,590
00:30:03,590 --> 00:30:03,600
00:30:03,600 --> 00:30:05,310
00:30:05,310 --> 00:30:05,320
00:30:05,320 --> 00:30:07,070
00:30:07,070 --> 00:30:07,080
00:30:07,080 --> 00:30:08,750
00:30:08,750 --> 00:30:08,760
00:30:08,760 --> 00:30:09,950
00:30:09,950 --> 00:30:09,960
00:30:09,960 --> 00:30:12,560
1.6. This is how the entire martingale
1/2, 1/2%. So, that's what our lot
1/2. So, that's the upper limit for this
120%, which is six time this, so 1 and
15 difference from the mean 50,
15. I think this RSI setting is
20. Yes, but the maximum RSI setting of
3.64, 3.64, and then double already,
3.64. And then already this is 7.28. And
3.66. While in the original one, you can
32, again below 35. Now, of course, it's
35.
35. So, if I look back here, on this
6.7.28.
672. The next thing I saw in the inputs,
7.28. Then for the third level, it is
80% is definitely one. And then 120,
90 9336 to 9383, which might be because
9406 to 9443 is 35 pips-ish.
A stop loss makes sense if there is
ATR 672 to get the volatility in the
ATR 672. It has nothing to do with the
ATR 96, and ATR 672. So, we're going to
ATR,
ATR. Well, a smart distance, it is very
AUD/CAD, NZD/CAD, and different
All of the trades are visible here.
And from the third trade,
And now we know what are the indicators
And same for the number of X bars which
And the answer is yes, with a computer,
And then for all other trades, you have
And then maximum drawdown, is it based
And then on the third level, we already
And then the trade comment, UID is the
And then this one. So, when the drawdown
And there is a standard deviation 36.
And what is a Bollinger Band? A
And your stop loss is gone, your trade
As if this was calculated to be 3.6,
Auto split,
Bands and RSI. What what it is based on
Bands.
Bands. What you have is the standard
Because you might have manual trades as
Bollinger Band because then you're able
Bollinger Band is a moving average with
Bollinger Band or standard deviations,
Bollinger Band period 35 and RSI period
Bollinger Band period as 35, RSI as 20
Bollinger Bands and RSI, it's not that
But here, you started with 0.01, 0.01.
But if you are setting the grid level to
But if you select a value different in
But once again, these settings are not
But since we're going to build this
But then this is going to be equal to
But we're going to start with the
But what we can see here is that the EA
But what we're going to do, we're going
But when the market conditions are a bit
Do you want to close the trade and stop
Do you want to close the trades and stop
Don't know, don't understand and don't
Fixed lots, lots based on deposit load,
Font size, yeah, okay. In the panel
For the first level, you have 0.01. And
Friday. Do you want to restrict any
Grid leveling is started immediately
I don't think that the stop loss hunting
I don't think this is anytime really
I guess. One can build it which is
I like what? I mean, just take it out of
I mean, here I can only run a back test
I mean, that's just rounding method. So,
I see here is on a new bar.
I think adding all of this is definitely
I'm not going to go through the entire
I've seen the magic numbers work. It is
Is smart take profit? This I already
It sells for $2,800. Seems to be
It's a weighted take profit in that
It's come down and the RSI is 32. So,
James Bond 007 stuff. You're more than
Let's first try and see how this EA
Like why would you want to do that? By
Like why?
Look here.
MQL struggles with Bollinger Bands. So,
Max lot per lot, yeah, fine, understood.
Maximum number of trades on the year,
Maybe it does and I haven't experienced
Multipliers we've already understood.
No idea what this is but
Now, of course, there are many trades
Now, this is going to take forever to
Okay, it might be useful if you're just
Okay, working time frame for Bollinger
Only from the level that you specify,
Pac-Man. Why? Because I just couldn't
Portfolio, no idea. I think it's just
Probably we can build that which is if
RSI 20,
RSI has hit 70. Let's look at the
Reverse strategy, well, it's an option,
Show panel, understood. Show stats,
So, $20,000 will be 0.02. $30,000 will
So, 0.01 lot size based on what balance?
So, even though you might have three or
So, exactly 36. So, if you turn off the
So, for example, the ATR, and we know we
So, it only runs on a new candle. But
So, now we have all four of them here
So, on one symbol if it reaches level
So, this is from 50, we go up to 65 and
So, until next time, guys,
So, we can figure it out from all the
So, what happens is I'm seeing that the
So, you might want to have a rollover
Something something. Allow hedging,
TP and then your second level opens,
TP based on the ATR 96 divided by ATR
TP once again, it's stupid which is here
That's just me making some profit. So
That's what we're going to build as
The second trade is 0.01. But the third
The second trade was opened at 9425,
Then here in the new test, where we have
Then maximum floating drawdown in money,
Then news filter, understand. Here, I
Then some FTMO related stuff.
Then we know there is an RSI 20.
This is more fine tuning of the year. So
This must be good."
Uh prohibit opening new grids, prohibit
Um so I understand what this is supposed
Very clever. So, the difference between
We're going to build this EA. We'll go
Wednesday
Wednesday then? Like what? I'm three
What does it mean by crash? I think it's
What that means, in the normal where if
Why would you risk that actually your TP
Why? Like me? Who runs the year in debug
Yeah, 65. And let's say this trade here
Yes, that's part of the panel. So yeah,
You set your TP as a percentage of how
a lot of it is also to justify the
a percentage.
a small thank you to Mr. Caffrey,
a very unique method which is you build
according to the method that we have
accumulated. So for your TP calculation,
actually a stop loss because what I've
actually exactly 35 plus minus for when
adjust your TP every three bars. So if
after the smart distance, you have the
all the things from here which makes
allow buy and sell, buy only, or sell
already here. You wait because, for
also have the possibility
always 35, only changing with the smart
always 35. One, because the EA is
an ATR 672.
an internet connection,
and 0.01,
and I'm going to run a visual test.
and a few indicators. But we're going to
and a few more gray hair,
and in the back test I cannot figure out
and stop trading until restart? Do you
and the RSI value which is going to
and the lots. And here the next level is
and then 35, and so on and so forth. So,
and then ending it with a level. Two
and then set the TP and move it. So this
and then you multiply that with the
and this is 15 above and 15 below for
another hour going through all of this
another intelligent one is that when
anyways, open price only method to
as a multiplier to then increase the
as a multiplier. So, you take that
as it is above 65 or it is below 35,
as the open open opposite trade. And
as well. But the point is a lot of these
assuming is between 0.5 and 1.5, cuz
average or a weighted average, this take
backbone of the year and then we'll see
based on ATRs.
basically means that once you have
basically you have the middle 50
be 0.03. Then deposit load as a
be thankful to the gentleman who built
because of this magic number and the way
because you're only going to have 0.01.
been a long time the grid is open then
being calculated manually using the
better to understand what is it that
betting on is that you will make more
blow unless you have tremendous amount
bookmarks on trade one, bookmark on
boosting a lot of profits, consecutive
broker server which time which makes
broker. Your broker might hunt stop
build one of our own but it's not going
build this entire thing with a yellow
but also which level is it? So every
but as soon as you make some profit,
but we're somehow is storing the values
but with the minimum lot, 0.01. For the
calculate the average price, and then we
can you build it?
case, the EA is still places a bookmark,
charts because the Bollinger Bands are
coming out of this setting. But once you
comments that it does.
computer, an internet connection, and by
continue. So, you will have the base
control.
cosmetic Maximum number at a time.
cosmetics then hour to start trading and
covered that. Take profit and the
crash of the stock market which is based
currencies to verify this. You're more
day. I don't know. Then the rollover
decimals for the level so you can keep a
define here which one
deposit load. Then 40%, which is 0.5%
deposit load. Then 80%, which I'm
determine where we open the first trade.
determines the next levels. The smart
deviation and then calculate the
deviation of 35 or 36. So, it's 35 + 1.
deviations below. And this is most
deviations to the top and standard
differences are quite different. So, you
different back tests is that every time
different from this one. So, if nothing
different number, then do you want to
different one from the main time frame.
difficult to to out what's happening in
disable automatic GMT detection. GMT DST
disabled the multiplier, if I look at
displaying plus the settings on the
distance, which if it is true and let's
distance. What I've also seen there's a
distances are based on ATR 96 / ATR 672
do with ATR. It has nothing to do with
do you want to include the swap cover as
documentation on the features, how to
dollars.
don't take any trade, don't close any
don't want to allow anything else.
double the lots every time. And then
down here, I see Yes, it is 38. So, what
dynamic lot size based on balance and
either. It's only the RSI. So, as long
entire EA ourselves, so it's probably
entire account? Something something
equity or balance is the minimum lot
equity, which is a very simple one,
every tick, because with every tick all
example, you're expecting the price to
few more gray hair compared to when you
find a green Pac-Man. But in any case,
fine, understood. Calculate level from
first first level. Then keep original
first level and immediately it hits the
first lot was already 3.64. And this was
first trade,
flavors
floating drawdown. So, that's a drawdown
for free. Well, not free. It will take a
for the lack of a better word. I suppose
for the upper Bollinger Band and two
four currencies at the same time,
four, so it's a massive grid, then you
from ATR 96. So, one divided by the
from level three." In which case, and
from sixth trade, meaning level five
from the initial take profit. And then
from the time that the RSI hits 65 or
gap between 1 and 1.5 because I've not
going Okay, don't open up a new grid on
going back up here, what I see here as a
going to be multiplied again by two. And
going to build in this series.
going to have this multiplier. Then from
going to require
good one. Then of course, what symbols?
grid is going to be based on 0.01,
grid. Let's say it's 3.64 for the first
grids, then you don't allow more grids
handle TP. And then time frame for OPO
handy. Then you only put a bookmark
happens at the end of the day is the
happens based on this, what do you want?
happens. Well, don't start writing in
happy days. Well, do you not want to
has put a value into the stop loss then
have 9425
have happened since the time. So it's
have the base rate, the first level is
have the lots based on deposit load,
he actually showed which indicators and
he opens his mouth, things go really bad
here when you're already expecting that
here,
here, a bookmark here, and actual lot
here, then depending on its simple
here.
hide it. And then makes sense to do OPO
hide take profit does not really make
high.
holiday, cool. A very simple one, do you
hour to stop trading. Yeah, very valid
idea to actually during the rollover
if SP500 drops by 3%
if the entire candle closes below the
if the user has specified something
if two currencies always already have
if we were starting from grid level one.
if you have the faster ATR 96 is more
immediately the trade opens, the first
in that case, from the first time that
in the market now versus longer period
in the tester only
in which case you put this here. Dynamic
increase the TP? And then there's the
indicators and the panel here what it's
indicators and there is a panel as well.
indicators, you don't have Bollinger
install it, requirements, settings,
instead of taking the sell trade, take
is 0.25 deposit load, medium risk is
is 1.5 deposit load. And then you have
is 15 minutes. Then you have the
is actually 50, which is based on this
is based on standard deviation 36,
is enabled. And then the news action,
is gone. So yeah, it might be a good
is happening in this $2,800 grid
is how the entire multiplier will
is if 500 bars or 200 bars or 100 bars
is just allow the opening of the new
is like when you're running the year on
is my TP level but only take the take
is open for five days
is specified here, it will be the
is the buy trade. So, if I come back
is the grid level to start. And it's a
is true. Otherwise, it will just be a
is working in this EA. And this then
is zero. So 1,000 pips that kind of
it closed below. You didn't hit your TP.
it drops by more than 3% then you stop
it's again below 35. Look here. We get
it's easier to get the standard
it's just double. So, 0.25 to 0.5. Then
it, I'm not going to be building this
it. But here yeah, it makes sense to
itself which is 84570
kind of makes sense. I don't understand
kind of sense. I mean, you don't want to
let's go through them with with that in
let's run it to see that when you run it
let's say four levels I've opened then
level deep in a grid and I've floating
level from 35, whatever the user has
level one, it is a still 3.64. But for
level opens which means yeah, it makes
level to start we also looked at in
level two were calculated with the
level two, we are still considering
levels can become heavier in lots. In
like with a full panel, exactly the same
likely because for multi-currency EAs,
links back into the weighted take
load. It's 0.25 as the default, which is
look at the EA itself. This is the front
look at the chart and in 1 second
look here. We ran the test. You see here
look it up for yourself. By the way,
loss hit. So here OPO method will make
losses. But take profit, well, I
lot per order or your broker, then in
lot sizing based on balance or equity.
lot sizing is that you have lot of
lot sizing method for the base trade.
lot sizing on level three? Understood.
lot sizing.
lot. So, 0.01 lot size per every
makes sense. So yeah, we'll incorporate
management system,
market. So, if there's more volatility
marketplace for years.
martingaling strategies is always you
mean, we're going to build the entire
mean? Placing bookmark trades
method because you don't want just a
method is well, you can define a
mind. Is stop loss? Makes sense. Hide
mode? That's for debugging but fine. And
money than the initial deposit before
months in profit, and has full
more importantly, what I've noticed is
more setting which is of interest, which
more volatile, this can come in very
move against you. In that case, what's
moving average and the standard
much more sense than in the TP. Then
much sense but fine, it's here in the
multiplied by two. So, it's from 3.64 to
multiplier and multiply with the trade
multiplier. Now, I have run the test on
multipliers by comma. We can spend
need ATR 96 and 672. So, ATR 96, and
negative profit of $300 but I decide not
news and after the news? Do you want to
news filter. I mean, all of this is
news panel anyways. So yes, news filter
not adjust the TP unless a new grid
not that simple. I mean, I just don't
noticed is that in the inputs you have
now we're going to run the test without
of a smart distance being true, the
of actually saying, "No, I want to start
of all the positions, and then we
of course.
of deposit. So, then the idea with the
of the day, the spreads can spike a lot.
of the year, then the magic number
of this huge candle. But let's say from
of this is going to become way too much.
of what the lot size would have been
of your and it's a good linkage. Then
okay, a validation. Then this maximum
on some setting which I cannot figure
on the deposit load. So, this is going
on the lower side. And then I've not
on the results. And let's look at the
on this account or this is strategy?
once we open martingale, so the next
one is in percentage and this one is in
one to keep the original profit and lot
one. I I really can't figure this out.
ones. Then trade on Monday, trade until
only? Um minimum free margin,
onwards, you're going to multiply it by
opened the trade based on RSI, next
opening new grids until restart. And
opening. But I've seen through many
opens is 10. But then going forward,
option to keep the original profit and
or
or Friday because it's a sacred Muslim
or do you want to start with the first
other gives you a multiplier
out how it works, and then we're going
out. So when we're going to be building
page. Most of this is just cosmetics and
parameters he's using through these
particular day which I don't understand
people look at this and go, "Wow.
percentage, 0.25. And then there are
period we already looked at. Then the
period. So, from 23:45
price, the distance to the TP is going
profit and stop loss during the
profit for grid in pips, which can be
profit if it is going to be different
profit if the bar closes above it.
profit is going to be used. And then
profit which was related to if this is a
profit, take it out. And what you're
profit, which is the initial take profit
profit, your balance might increase, but
prohibit opening of the initial which
proper lot sizing
put an initial deposit,
put the TP versus that average price.
put, to a different level. And I know
question is even if you understand what
question of if, it's a question of when
quite a bit of effort. I think we should
quite a lot of detail. What does that
rate as a lot size calculation, which is
really think that it it is something
really? I mean, yeah, it's there but if
related to the functioning of the year.
remember these and let's go back. And
remove the stop loss. So yes, that's a
restriction that you can put. Only one
rollover because yeah, if it hits it's
rollover but let's suppose that the user
rollover period, during which you do you
rollover.
rollover. I don't know why you would
run because there are a lot lot of
run the back test, what you will see is
running the EA in the visual mode with
running the code on new candles and not
screen of the EA with an entire panel
second level, it is still 0.01.
second trade multiplier, the third to
see here from the very beginning it is
seen a trade in a grid which is less
seen is somewhere down below here is the
seen something which is more than 1 and
selected here in the lot sizing method.
selected. Now, let's quickly look
sell grid
send it or not? And then remove the take
sendovers during rollover mean during
sense, we'll add it.
sense. And then this possibility of take
sense. But fine, we'll add a GMT and DST
series you will fully own this EA
setting of 25% annually, which is 0.25%
setting, how can you not trade on
settings are just a small
settings as well. This is based on
simple average or weighted average
simple average. And then from that
sixth multiplier, which is one,
size and profit levels, and now if we
size, 0.01. And then the fixed lots is
sizing and martingaling. And there's one
sizing are going to be based on. Then
sizing based on whatever you have
sizing starts from the level three. Now,
sizing to false, in which case the the
smart distance. The other reason I'm
smart distancing, the distance is
so that's the money control. So, this
so you can in the background monitor if
some other trade, it is 9540 to 9576.
some preset settings, which is low risk
sometimes. What's the period before the
specified that that level, it will open
spike to take it and go back. You want
spikes not going to happen during
spoke. I mean, yeah, I cannot show you
spread, maximum slippage, understood.
spreads are going to spike, take your
standard deviation is showing up in the
standard deviation on the lower side for
start at a different value, then in that
start at level three as if level one and
start with that multiplier.
start. 3.66. So, you don't put 3.66
started. Uh before we go forward, this
stay safe, [music]
step-by-step and by the end of the
stop loss and then shrink back again.
stop loss during rollover because what
stop loss is actually 1,000 pips if it
stop loss, that's when you take the stop
strategy, and all the other good stuff.
stuff or I'll run very quickly through.
sure about this is if we go and change
symbol if the grid reaches this level.
symbol, do you also allow a sell grid on
take it out. And then you make some
take profit after a certain level. So
take profit during the rollover period?
take profit. So, you lose on that
test again.
than 35. So, it's definitely a gap of 1
than if it was just to up to grid two.
than welcome to download the demo EA,
that case, do you want to split it into
that case, even though we're placing
that case, we take the weighted average
that the EA actually works is the RSI
that the first trade is 0.01.
that the trade distance is 35, which
that there is a link to this ATR 96 and
that you don't send it to the to the
that you will see here the next level
that's also a clever one because with
that's the important one.
that's where the actual lot sizing will
that.
that. Disable trading on bank holidays,
the Bollinger Bands 35. But in the
the EA tanks. Now, this setting allows
the RSI hits the 65 or whatever you have
the bar is closing. Whereas in the case
the buy and sell.
the buy trade. So you want to reverse
the chart in a proper account, it's your
the end of it you will probably have a
the entire double O seven stuff here but
the fifth trade multiplier, and the
the first trade that you placed. But if
the first trade was opened at 9383.
the grid size to open, then you have two
the grids based on this 35 distance that
the initial trades, understood. Grid
the level two, it's going to be
the lot sizing is always going to take
the lower Bollinger Band. So, this
the magic number based on the direction
the martingaling strategies, it's not a
the new trade open up, it has nothing to
the next grid trade is going to be 35,
the panel on,
the point of putting the full lot size
the price is going to move against you?
the same symbol? Allow trading during
the same trades, then you will see it's
the setting. 0.25, this is 0.5, then
the stock market SP500 or I mean, you
the stop loss.
the strategy which is the same probably
the take profit which is funny. I
the the candle. But the next trade from
the three is if you have this grid level
the trading bot. I think the bigger
the trading robot is opening the first
the user can specify. But one thing
the visual mode. So, we get the results
the year speaks if you turn it to
then for the base level, you have 0.01.
then from trade three, you actually have
then if there are more positions, this
then if you had selected it to be true,
then the rollover because during the end
then the take profit, we have already
then there must be some swap
then this divide by this is being used
then this is again 14.56.
then we put
then you want to take a weighted average
these multipliers. And by the way, I
these three settings are related to
these to be actual trade. So, from level
these were full lot sizing
think you can also put custom
third to fifth trade, you're going to
this ATR divided by this ATR gives you a
this EA and also be thankful to him that
this EA or this is strategy or for the
this because you have this is smart
this initial deposit as if you were
this is
this is 1 and this 1.5. These are the
this is also very evident when you're
this is basically based on Bollinger
this is how our EA in entirety will look
this is your first level and here is the
this one, the fixed initial deposit. And
this period if there is an order, do you
this to false, and I'm going to run the
this was calculated to be. So, even
this, so it's definitely 1%. And then
those
though in the tester itself with the
though we're placing bookmarks of 0.01
three, we calculate the lot size as if
through the critical settings.
through the visual test. So, we can put
tick. Now, the other thing I noticed is
to 9475
to 9475,
to 9480, 37 pips. And then if I look at
to be based on what I can see in the
to be doing. I cannot figure out because
to be the first trade in that case. But
to be this 10 initial pips. Otherwise,
to build it by ourselves. Now, let's
to do. It speaks. I don't know. Maybe
to internally calculate it on every
to look through the entire EA, figure
to open up. So, that's a very good
to set fixed initial deposit. So, even
to start as the normal default one, then
to trade on Wednesday.
track of whether it's a buy grid, it's a
trade based on RSI, but then it's adding
trade has a different magic number.
trade is going to be 35 pips, and then
trade is not 3.67, it's already 6.82.
trade safe.
trade, the base trade. Then for the
trade, we have an RSI coming close to 60
trade. Not the grid, the first trade.
trade. Then the lot sizing method,
trade. Then this trade distance of 35
trades because the spreads must be very
trades here. The other thing I have
trading or something.
trading robot has been on the MQL
trading? Do you want to close the trade
trading? I think it until restart.
trailing the stop loss in pips,
two standard deviation on the upper side
two trades and then send? Maximum
two, and 1.6, which is You look at the
understand exactly how the trades are
understand the hide the take stop loss
understand. Randomize order TP level.
understood. Show the next level grid.
unique identifier which I understand
until 0:15 the next morning, that's the
until that level or start from the very
up the trade normally with the lot
useful but fine, it's there. Then hide
useful. Cover swaps? Yes, if your grid
value from 50 is used to open the first
value from ATR 96 divided by this value
value which is being used as a
verify it for yourself. But the main way
very clever different options, which is
very clever one. So, normally whenever
very simple. It's fixed lots and then
very smart. But yes, in a way, I mean,
volatile than the longer term ATR 672,
want to remove the take profit during
want to stop everything? Meaning like
want to stop trading?
was hit but the bar didn't close above,
way as you can find in the original.
we are starting from level one, the
we're actually about to build. So, this
we're going to build a font size as
we're going to start calculating based
we've been through. A smart distance is
weighted average price if this property
weighted take profit and the grid take
welcome to download the demo EA and
well.
well. And then debug mode.
well. Do you take the drawdown only for
well? So you change your TP after the
what's the linkage. So maybe we will
when the first trade, the base trade,
when what's his name? Jerome Powell when
where you can specify a custom deposit
where you're going to open up on the
which I've noticed is that that it's not
which can probably come in help which is
which is 1 and 1/2 * 80%. So, this one
which is 42 pips. Could be because of
which is 50 pips. And that is because of
which is here.
which is if the lot size becomes so big,
which is if there's a buy grid on the
which is not allowed by either your max
which is the back test here, then in
which is you specify here the dynamic
why anybody would choose to be false.
wide the Bollinger Bands are. Okay, do
with the grid level to start as three,
withdrawing the money all the time. So,
works. So, this is from the market
wouldn't mind if my broker hits my TP.
yeah, fine fine fine, understand, easy
yeah.
year itself.
year. And then the OPO method for taking
yes, I can see the sense in removing the
yes, you can. And that's what we're
you
you change this to keep original lot
you have a grid open in a martingale
you have the multipliers for the lot
you have these two additional settings
you might want to assign a different TP.
you might want to have a different TP
you might want to increase the distance
you specify it here, but then you also
you're doing this, you also have the
you're going to open up a trade. But you
your RSI is going to hit this
your hat. And then the trade distance
your strategy is going to blow. It will
