 
$1,000 to actually put in to even trade
$1.98 multiplied by 100, we made $198
$100 down here, that means we would make
well, which once again, you can trade
went back to zero. I'll show you the
were at $2.31.
were green. But more importantly, you
what are the pros and what are the cons?
what to trade for step one. For step
where you're entering in on this is the
whether you have a full-time job or a
which holds the top 500 companies in the
will see consistency in your trading.
win rate. But with the 60 to 70% win
with a full in-depth strategy on exactly
with a super simple strategy that uses
with shares. So, if we wanted to risk
with the actual underlying stock as
with this strategy, typically it sits
work for Forex and crypto. However, I
worked very nicely for a move back to
would be the spy stock. Of course, this
would cost us $5,110
would enter or we are waiting for a
would options and how much would futures
years before I became profitable. It
you can trade any of these instruments,
you have to follow the prop firm rules.
you next week with a brand new
you the stocks and future side, what if
you'd like and exactly how you would
you're looking for the stock to go up,
your leverage is technically per
